local_date,has_extreme_event,event_types,value_delta_kusd,absolute_imbalance_reduction_mwh,pv_reference_rmse_mw,pv_llm_rmse_mw,pv_rmse_improvement_pct
2024-01-01,0,,114.99102914533188,1356.8694126577484,1162.9116533785107,1018.5413007548358,12.414558939558967
2024-01-02,0,,47.64148531564057,761.3571426439776,1277.739200117914,1166.0217547130228,8.743368395880902
2024-01-03,1,Flood,-45.68862676330551,-399.74168713886684,794.8979579472649,781.0345303504361,1.7440512279877525
2024-01-04,0,,8.361148778464386,379.9388054524861,1364.497379685933,1252.9851540526645,8.17240306162665
2024-01-05,0,,8.901547516896269,396.63322772488027,1067.8973283392202,1021.154437951772,4.37709591989916
2024-01-06,0,,-3.4334876004353974,-538.1334266273116,1339.7900446188928,1329.493883811945,0.7684906189817736
2024-01-07,0,,90.55667322932568,1859.2533584228877,1880.4334396400093,1787.9776842496162,4.916725763401273
2024-01-08,0,,-20.315388706481013,-589.5193268586681,979.0096759460313,1071.4748434577468,-9.444765438335951
2024-01-09,0,,-42.73735473496349,1280.9420642366094,808.5380802793276,672.2543310281725,16.85557583188572
2024-01-10,0,,8.494373529656343,635.3745916437729,576.8507824016359,504.1667508560843,12.600144398338509
2024-01-11,0,,32.69750472163913,24.367651391090476,671.9505361181875,688.0381620744745,-2.3941681852393595
2024-01-12,0,,-88.12848001377938,-1602.9573978978442,2828.6426470468837,2676.6193370532433,5.374426145782446
2024-01-13,0,,-7535.388989733682,-157348.1942263321,366.53232943849946,358.67185682152706,2.1445509674451
2024-01-14,0,,-4192.54411827913,-146459.06037101572,930.3032849835843,979.1920252541886,-5.2551400236608865
2024-01-15,0,,-4204.954451842248,-187308.12592929023,611.2039591178351,710.2360624737224,-16.202791536040223
2024-01-16,0,,-5774.293876349665,-146481.17788726173,455.2297096654993,590.7989559224795,-29.780403910060247
2024-01-17,0,,311.6739559536417,5508.351166469027,1174.0050850818232,1103.8740699616578,5.973655140963678
2024-01-18,0,,-120.826754822923,-2157.66339847965,613.0472061627044,745.95464211121,-21.679804526053356
2024-01-19,0,,21.02640170872551,476.9907698393963,586.042223792733,594.3520661194917,-1.4179596604796303
2024-01-20,1,Flood|Heavy Rain,73.69298263645618,757.3625643766318,442.7218481432717,355.216396413226,19.765333944334184
2024-01-21,1,Flood,-39.90292088669891,-761.68472094975,1018.1295394608069,1104.7920516083882,-8.511933775487652
2024-01-22,1,Flash Flood|Flood|Heavy Rain|Lightning|Thunderstorm Wind,-41.81390516765145,-1065.6998239161858,434.8037976507829,582.4382363241782,-33.95426614741057
2024-01-23,0,,-111.76869089223587,-2039.4309990081965,516.9547983572321,730.3563096919758,-41.280497252929344
2024-01-24,0,,-3.681763971095761,-62.30219074474917,614.8578105328214,553.5637807101349,9.968813727773995
2024-01-25,0,,75.75272417839939,1293.678049172413,1475.8647538355722,1454.749690767748,1.4306909229283364
2024-01-26,0,,68.49444551183282,1111.937591769236,949.7487495225854,1061.4636405384142,-11.762573109149663
2024-01-27,0,,-81.22206094452565,-827.2065168964709,710.3265985826976,900.5560290522083,-26.78055852745374
2024-01-28,0,,30.7120323228687,461.14811454171286,753.6786572783546,915.3960821523272,-21.45707899676476
2024-01-29,0,,32.56451146482539,612.1605170034527,1655.7734084260935,1715.3401114270548,-3.597515378483027
2024-01-30,0,,-12.062814386557115,-633.589855294078,631.2861492147009,609.1995544383597,3.4986661443176366
2024-01-31,1,Flood,68.1797848639643,1322.5409048565052,1142.8251849666751,1147.9665693084337,-0.44988371007141303
2024-02-01,1,Flash Flood|Flood|Funnel Cloud|Heavy Rain,-38.85183025225946,-973.1251611050066,480.66097265107777,559.7441292896024,-16.453001416433445
2024-02-02,0,,-75.31695645863822,-1166.7859504162625,1836.6268984866133,2022.5261150407825,-10.121773600688895
2024-02-03,1,Flood,-3.4487644961535042,-86.57077809597831,566.7961375118891,584.3637582777073,-3.0994602120854644
2024-02-04,1,Debris Flow|Flash Flood|Flood|Heavy Rain|Thunderstorm Wind,-94.0095185870796,-1614.1160403505255,913.5833400661136,993.1137789208941,-8.705329373565977
2024-02-05,1,Debris Flow|Flash Flood|Flood,3.2341323758829894,-341.5580322318001,545.7097107242007,522.3749804926435,4.276033534494025
2024-02-06,1,Debris Flow|Flash Flood|Flood|Funnel Cloud,-115.63216689482859,-4163.083992662352,1009.8536027937614,1191.1633877693448,-17.954066260098454
2024-02-07,1,Thunderstorm Wind|Tornado,-141.96649740327268,-2423.394013405148,1703.973041130569,1566.8217532219528,8.048911842972455
2024-02-08,0,,11.807280708266807,-68.3508905650524,633.1894148298117,800.9834320800614,-26.49981400831683
2024-02-09,0,,-73.73653826003664,-2037.0025919071613,738.0932304902873,1047.4995797413987,-41.919683919277325
2024-02-10,0,,15.312222184841087,-146.0618621374233,1925.3320926570943,2071.0004348556363,-7.565881374652065
2024-02-11,0,,-109.47874178631822,-1917.9206000207305,974.3599608068187,1093.8636707854837,-12.26484202816688
2024-02-12,0,,-89.41102306747763,-1109.1727022374544,1063.2735407580649,1157.7357612196618,-8.884093964592562
2024-02-13,0,,135.68180555884084,1699.2281891406437,722.3063033227065,819.3888806950301,-13.440638261874588
2024-02-14,0,,-86.96153746968295,-993.5540183662852,536.5642923142849,520.1246375088672,3.0638741789005266
2024-02-15,0,,-61.51405376729335,-1170.1489943901452,330.95632471887455,388.0915270829585,-17.263668374555625
2024-02-16,0,,-55.57444189317519,-1381.3197470809173,417.67299620183877,537.3802949035901,-28.660531035121853
2024-02-17,1,Flood,-152.37299468047536,-4384.537408455435,683.3425252001509,886.8527722304558,-29.781586762904407
2024-02-18,1,Flash Flood|Flood,-182.55183632047766,-1001.0071586837221,688.6557819566988,693.4946125132175,-0.7026486502109928
2024-02-19,1,Debris Flow|Flash Flood|Flood|Heavy Rain|Thunderstorm Wind,-7.415185720889381,-608.7544602608868,806.4487836061395,850.630718862027,-5.478579192384956
2024-02-20,1,Debris Flow|Flash Flood|Flood|Funnel Cloud,-109.15484660034517,-1849.3959321979164,824.148324070664,872.0245052712277,-5.809170485731484
2024-02-21,1,Debris Flow|Flash Flood|Flood,34.498205841534684,357.25181452670404,483.8103438830651,439.63203025506107,9.131328874332988
2024-02-22,0,,-3.641332021262293,-117.16410210158574,876.7359092059685,1007.9090631110544,-14.961535455287237
2024-02-23,0,,-44.7174418854012,-696.2046713020354,618.1984505527297,667.9065035633795,-8.040792235277515
2024-02-24,0,,21.418892004532456,261.64064059422526,578.8110311063363,468.1237650725003,19.1232129460748
2024-02-25,0,,-199.3417977870786,-2413.704985499079,366.1730764643137,671.5503273083092,-83.39697003194522
2024-02-26,0,,40.0345009569932,794.1543815270561,1729.8996494541755,1654.566837467165,4.354750404786762
2024-02-27,0,,30.327721728465203,622.3217796338722,1635.2053625598214,1565.73525851623,4.2484024107430685
2024-02-28,0,,-164.12545699286503,-2793.8771944029922,841.5077111171611,1060.276715353583,-25.997266732825377
2024-02-29,0,,37.593097670479274,1675.5785419393396,752.8577672069086,775.7474199728282,-3.0403688137322176
2024-03-01,1,Flood|Funnel Cloud|Thunderstorm Wind|Tornado,-27.204184816629926,991.5585963815438,436.8724483093866,530.0617833315875,-21.331016726466956
2024-03-02,1,Flood|Funnel Cloud|Heavy Rain|Thunderstorm Wind,-20.343030365100542,-387.3578660342755,1700.6891187856038,1582.1775439030826,6.9684443543183106
2024-03-03,0,,-309.9235345821754,-5153.392283550335,337.07631273322124,323.88486642752497,3.913489559302446
2024-03-04,0,,-7.355591946019454,260.6800905049704,460.806634743862,529.0195488962858,-14.802936635306848
2024-03-05,0,,-112.80897383285529,-1389.7568971960336,453.6253387850535,551.3903859556541,-21.5519369866871
2024-03-06,1,Flash Flood|Flood|Heavy Rain,54.192477866779,1167.007726863394,1052.9302233029023,1021.6791548992,2.9680094380491693
2024-03-07,1,Debris Flow|Flash Flood|Flood|Hail,28.631458508233603,463.6819320494742,628.6408094115503,562.5451256971277,10.514061881584272
2024-03-08,0,,-164.77308573432484,-3143.4826270931662,684.2168187025102,771.1306757773847,-12.70267767455504
2024-03-09,0,,-34.18909092576516,-605.1150511947344,891.4210483950332,785.4825033900873,11.884231945799776
2024-03-10,0,,-158.20717298347842,-2255.683303756099,399.92261751295246,762.1704264316036,-90.57947539236609
2024-03-11,0,,126.64730329320668,3341.7862481186376,658.6925107020004,462.48657947626555,29.787181125929113
2024-03-12,0,,12.78554379615302,751.5187080801952,1194.5677021809167,1187.4688033238554,0.5942650922254937
2024-03-13,1,Thunderstorm Wind,166.2126930601417,3221.382022857708,1091.9896395607996,737.9687934240219,32.41979898995796
2024-03-14,1,Thunderstorm Wind,192.39388168856811,2957.9682724520444,775.4810985989029,897.4179265048135,-15.724023206525528
2024-03-15,1,Flood|Hail,8.579540655423159,-55.98973136648783,1578.3131354281893,1417.0984610105988,10.214365628646538
2024-03-16,0,,73.28799308871851,1954.295733179306,1027.2415496927647,886.3678197705741,13.71378815083212
2024-03-17,0,,-12.165370734007986,68.8419354753969,705.5601007062635,869.9673238163357,-23.30166104141959
2024-03-18,0,,62.058281145551,882.04595299211,407.3783144820927,443.06333589845883,-8.759676238960612
2024-03-19,0,,-62.43695599758196,-1085.049842816804,434.8176235516892,534.7431793721189,-22.981027080782745
2024-03-20,0,,-37.290930977430996,237.7119546955073,525.8297073589657,507.3395125509621,3.5163845916718013
2024-03-21,0,,120.45634171100782,2787.183928444094,918.4958688958702,740.7392640936034,19.353010810592885
2024-03-22,0,,-90.88955651641133,-1678.1191083097256,1030.5176586837201,1185.4495162187372,-15.034371922642405
2024-03-23,1,Funnel Cloud,-59.098148977447885,-228.12043435312262,959.8362363119854,903.4964835583502,5.869725545069187
2024-03-24,1,Hail,-201.8077153078049,-6669.513464895412,1342.6000401822648,1211.3417900388856,9.77642233092442
2024-03-25,0,,-177.01369768886047,-4052.6640762092247,439.77688881233513,486.48479198213903,-10.620818046156002
2024-03-26,0,,97.8233228385241,1853.2157947758424,531.0019108647667,537.6404832329166,-1.2501974535908145
2024-03-27,0,,100.69322551925178,2346.987814197929,619.7888763869162,619.0148004937067,0.12489347948965272
2024-03-28,0,,198.66233764603382,4410.681982407417,950.9893624328798,683.817269129775,28.094120066664956
2024-03-29,1,Thunderstorm Wind,-50.64041364577216,1537.5503301725075,947.2540324887465,955.1163798072415,-0.8300146580361426
2024-03-30,1,Debris Flow|Flash Flood|Flood|Hail|Thunderstorm Wind,-12.812649118968995,-1094.6632693758293,911.5352777548861,995.5162785771029,-9.213137754696907
2024-03-31,1,Thunderstorm Wind,-165.19754565914496,-4076.754217040816,607.573604774652,958.1966270298117,-57.708731830969704
2024-04-01,0,,-52.60510335528805,-937.8032821386878,859.4815656772699,913.1370407150256,-6.242772059395507
2024-04-02,0,,81.48602236158564,1646.395620019539,1252.9214623336095,1392.691985357222,-11.155569381283087
2024-04-03,0,,-319.83048615059676,-4661.359403388831,584.0274666221303,856.3069337910848,-46.62100375924976
2024-04-04,1,Flood|Thunderstorm Wind,-277.5975513548893,-4036.6770144797592,805.6501724427183,746.0241238237682,7.400985025319971
2024-04-05,1,Hail|Thunderstorm Wind,-72.68109950337612,-1271.1240622691857,1031.0589248651766,1001.6003732944847,2.857116199691875
2024-04-06,0,,-435.17433139316853,-6512.508635249449,650.1698411597314,892.4019694946728,-37.25674631460346
2024-04-07,0,,65.31208440582658,2556.908790986563,768.5117225844461,721.1961835120061,6.1567751905360035
2024-04-08,0,,-40.13408825338508,-336.75538132692054,939.5532104968279,1129.6151133884184,-20.2289663606266
2024-04-09,0,,113.42051092701266,3017.2914672937095,747.6337447132134,679.3078386949672,9.138954267567938
2024-04-10,0,,-132.62301604635013,-2812.826283854736,859.8946371396945,885.1134599972146,-2.9327805719787445
2024-04-11,0,,18.366287635420157,-23.83758938540268,635.2146981575848,917.0394010453016,-44.366842219668115
2024-04-12,0,,-39.55585453122699,-1910.299077719863,858.5975646902904,1037.5802031396731,-20.845928967192517
2024-04-13,1,Flood,-35.242275516175106,1758.9119574835386,634.550634412563,604.1659153837285,4.7883836814635385
2024-04-14,1,High Surf,-63.25167035789027,-1391.040245087741,1418.2059025716242,1631.8759447272926,-15.066221468139558
2024-04-15,0,,-68.07165762391706,-955.680743866882,836.9622990396949,792.0079731621576,5.371129133189942
2024-04-16,0,,2.3021948300877657,267.3975414194656,418.2248557596395,445.16804570357596,-6.442273713024152
2024-04-17,0,,-28.94210161198456,-629.7741900895244,389.0680013480934,471.90503203950743,-21.29114458253815
2024-04-18,0,,27.66837895702249,490.206360993614,806.0751777265083,803.9389756521374,0.26501275977706307
2024-04-19,0,,-118.74339830269612,-3166.154893168483,550.04414926867,567.5801625017107,-3.1881101283153823
2024-04-20,0,,-121.52450372208878,-4894.803331445426,901.827605227772,1288.438310495076,-42.86969072871292
2024-04-21,0,,-207.1573385954964,-3384.6812255040313,699.2804198163639,1012.7543295768693,-44.82806909463101
2024-04-22,0,,-145.5891382127996,-2951.0942935812545,692.6479658717279,969.0301164256163,-39.902253983529604
2024-04-23,0,,-124.5855329219398,-3382.0075969480895,1116.9486197485344,1129.5267416052677,-1.1261146335956906
2024-04-24,0,,-1.9028571873591191,-139.0374841198418,487.62720262708416,530.9423370345578,-8.882837990603068
2024-04-25,0,,-108.83101283539675,-2497.0910794981937,700.9091803042916,652.1414683356793,6.957779030293246
2024-04-26,0,,-51.65975098817625,-488.48367868625064,665.5347174994462,682.187579502242,-2.502177807547609
2024-04-27,0,,-40.24535832702627,-825.3196994096834,749.5186171155905,774.5234730563723,-3.336122061518527
2024-04-28,0,,40.8779284964005,491.343188057499,539.5876543069193,551.9398409058622,-2.289189995425091
2024-04-29,0,,48.3217593842737,842.044101787862,1526.7576461489225,1346.0803165944767,11.834054344524452
2024-04-30,0,,122.41632294482673,2073.5857120682886,1174.1194114144414,793.409356153024,32.42515638190349
2024-05-01,0,,76.69719678502067,1215.0631584296661,950.1928592550909,707.8614618088898,25.5033907154573
2024-05-02,0,,23.451754907217584,435.7063130761526,891.752227758793,956.2086643320796,-7.2280656629569116
2024-05-03,0,,-12.100412612292097,-86.1426411840821,661.1162300275814,745.6760496253122,-12.790461912302924
2024-05-04,1,Flood,-69.50887373196342,-1490.1703578742672,1461.4486599151264,1493.5025995599544,-2.1932990548357365
2024-05-05,0,,-125.23713627976619,-901.8329660410091,854.343004064381,1027.481200509563,-20.265653914353905
2024-05-06,0,,203.23375147330694,2815.9841753966684,1707.846781492188,1507.7874583714506,11.714125956073216
2024-05-07,0,,-67.13596491181129,-1966.80303622887,1098.153373885766,1434.2930286681524,-30.609536224705234
2024-05-08,0,,254.1606500241858,3859.408246720297,1261.3892716579915,761.0542672380019,39.66539240993708
2024-05-09,0,,-9.199421229506797,-219.92474572680294,1620.2213102753492,1587.1480942892683,2.0412776807916586
2024-05-10,0,,38.40987920834635,611.6320048202997,679.337913596556,565.5047332786943,16.756488639829502
2024-05-11,0,,89.14517088261202,1796.1409693873866,910.8330666274944,664.9553412913367,26.994817639478047
2024-05-12,0,,-206.8817125951698,-3035.9535894549917,519.2547859086699,800.9242394929348,-54.24494125583407
2024-05-13,0,,68.02403307122852,1440.8855820770877,1530.2267094072572,1321.7020881409303,13.627041011923012
2024-05-14,0,,38.990015023074406,822.1839012746623,902.4132739412862,812.0572827078854,10.012706355567154
2024-05-15,1,Lightning,-11.27871037953349,28.00086597517293,922.861644946127,831.2820060121223,9.92344187620352
2024-05-16,0,,-154.74027727624815,-3082.8821418492043,730.4964825919582,744.9478209349562,-1.9782899284773547
2024-05-17,0,,-17.93084692559437,232.65815773797294,546.527226186507,534.4123137646112,2.2167079408705472
2024-05-18,0,,-128.03024632458846,-1980.6492132087478,548.2158217771697,664.2037009543293,-21.157338874525323
2024-05-19,0,,152.1016190441564,3373.3950775130324,1322.8910106041862,1275.9098154014202,3.5514033148739075
2024-05-20,0,,-64.42103721080494,-2094.54953179288,1369.0951126956402,1477.6412043675732,-7.928309046273224
2024-05-21,0,,-44.72070593727678,-745.8680509801034,666.3842539841726,532.9293377177004,20.026721140028904
2024-05-22,0,,-39.45984732550203,-594.0413636961057,660.861227241952,705.7977528246885,-6.799691634244497
2024-05-23,0,,49.435650043693244,1888.6083562750155,572.5628822774876,511.2375781266046,10.710667081133316
2024-05-24,0,,-67.50945195853437,-2522.1006696589393,1154.133893564586,1366.306650649021,-18.38372118412808
2024-05-25,0,,-245.5709015735987,-4526.657587408285,492.6762493125086,532.5315842654762,-8.0895588144512
2024-05-26,0,,194.1162101037185,5505.819758423553,858.7791682103189,629.161848386984,26.737644358776585
2024-05-27,0,,-62.14330071235778,-665.5722992604715,1096.267560263218,918.0929150183587,16.252842983156313
2024-05-28,0,,12.74018001502646,269.84307034181256,1114.1037997622288,1004.8699285261049,9.804640398806336
2024-05-29,0,,35.29175081466033,1054.9444478389942,643.1515030244815,698.7024672411571,-8.637306133227074
2024-05-30,0,,220.34910266263532,3844.482429864409,1045.1609510077647,606.5413388051727,41.966704915608105
2024-05-31,0,,-25.49965889139053,-495.63333360743854,483.66464483251923,434.5442899827086,10.15587047236412
2024-06-01,0,,173.0814508034104,3336.1111896894636,528.5166341612562,411.5737704946163,22.12661931676484
2024-06-02,0,,151.27869922414354,3364.29296871931,954.0436848375869,850.9866756358439,10.80212686689363
2024-06-03,0,,-51.24319441130452,-1126.6937666801095,1166.1378286830438,1173.905362156799,-0.6660905154347995
2024-06-04,0,,4.098029153495783,188.98938575696593,1695.6486021483422,1588.0915639831749,6.343120740281648
2024-06-05,0,,-295.8821354114746,-10307.205447287764,508.43894197288483,526.9709922146569,-3.64489198444607
2024-06-06,0,,-16.0655933227644,-115.22384392027016,690.3912632421135,471.81806990337833,31.659322036073288
2024-06-07,0,,-51.646323525705114,-959.2089357967143,404.86885707675776,434.6378038279578,-7.352738110344759
2024-06-08,0,,-81.03987209857635,-1702.5694401864857,1128.5657787711382,1151.8029862778008,-2.059003377894807
2024-06-09,0,,-149.5270970647308,-2239.794133465941,495.43146598849677,500.686948886711,-1.0607890816398482
2024-06-10,0,,-90.46413045051779,-1651.8510419661689,1370.90383471207,1458.973657291348,-6.424215933262399
2024-06-11,0,,-54.849076959954004,-1034.8587723027395,405.5982550071553,344.6024003606206,15.03849040116275
2024-06-12,0,,-84.85735216654665,-1905.2752000185064,291.8008141734982,398.8982352187692,-36.70223516977345
2024-06-13,0,,-35.03271848974329,-485.3067844557918,506.2200272810569,486.2697243590431,3.941033907561555
2024-06-14,0,,-39.04472601988063,-931.943217003789,507.208349133173,463.0954757339451,8.697189917046417
2024-06-15,0,,84.93371805138825,1519.1107761005605,677.8905078542135,507.62169813366097,25.117450052445697
2024-06-16,0,,-57.07956586551444,-1309.5582834617653,816.7279149260316,631.8121684558193,22.64104643551451
2024-06-17,0,,-85.83805807388511,-897.6436773631358,510.9559111597692,515.0368697775557,-0.7986909493861292
2024-06-18,0,,60.68642406842618,599.1803073099691,732.0725955118297,600.6031060861976,17.958531740109056
2024-06-19,0,,69.79375848958031,1345.6732793813917,903.7766568410289,659.3025988211076,27.05027355701259
2024-06-20,0,,-63.64287377875031,-1391.337533030859,1163.9950631278905,1025.5938485220117,11.89018914169332
2024-06-21,0,,15.366660119624813,387.16746510221856,565.0777921435235,418.8578469916005,25.876073557458927
2024-06-22,0,,58.07369001327998,1180.3962139651812,635.0401770816154,408.48199705273225,35.676196279430975
2024-06-23,0,,22.778478707115237,554.365803125289,797.842042937013,618.6700061522304,22.457081369792856
2024-06-24,1,Lightning|Thunderstorm Wind,24.696702000123903,115.28296195974326,744.5323477192029,722.6154292232225,2.9437160874367154
2024-06-25,0,,-306.0614675125554,-5921.533574960013,798.9860478328353,682.6914735335179,14.555269721511923
2024-06-26,0,,104.05724734685774,2152.4502890199055,644.5485025820592,434.1971049156845,32.63546448773175
2024-06-27,0,,-13.430425308553756,-423.7538776495194,350.1122745472972,395.51845824000367,-12.96903507636733
2024-06-28,0,,121.7473125923633,2082.2743720517356,2318.764002619841,2238.3011076161165,3.4700769424061266
